0,0,100.0,500.0,450.0,350.0
1,0,150.0,500.0,450.0,350.0
2,0,150.0,500.0,450.0,350.0
3,0,100.0,500.0,450.0,350.0
4,0,150.0,500.0,450.0,350.0
5,1,300.0,300.0,350.0,150.0
6,1,200.0,300.0,350.0,150.0
7,1,150.0,300.0,350.0,150.0
8,1,100.0,300.0,350.0,150.0
9,1,250.0,300.0,350.0,150.0
10,2,200.0,450.0,300.0,450.0
11,2,150.0,450.0,300.0,450.0
12,2,300.0,450.0,300.0,450.0
13,2,200.0,450.0,300.0,450.0
14,2,300.0,450.0,300.0,450.0
15,0,250.0,500.0,450.0,350.0
16,0,250.0,500.0,450.0,350.0
17,0,150.0,500.0,450.0,350.0
18,0,100.0,500.0,450.0,350.0
19,0,200.0,500.0,450.0,350.0
20,1,300.0,300.0,350.0,150.0
21,1,100.0,300.0,350.0,150.0
22,1,150.0,300.0,350.0,150.0
23,1,100.0,300.0,350.0,150.0
24,1,250.0,300.0,350.0,150.0
25,2,250.0,450.0,300.0,450.0
26,2,300.0,450.0,300.0,450.0
27,2,150.0,450.0,300.0,450.0
28,2,200.0,450.0,300.0,450.0
29,2,200.0,450.0,300.0,450.0
30,0,250.0,500.0,450.0,350.0
31,0,200.0,500.0,450.0,350.0
32,0,250.0,500.0,450.0,350.0
33,0,200.0,500.0,450.0,350.0
34,0,200.0,500.0,450.0,350.0
35,1,100.0,300.0,350.0,150.0
36,1,200.0,300.0,350.0,150.0
37,1,300.0,300.0,350.0,150.0
38,1,200.0,300.0,350.0,150.0
39,1,200.0,300.0,350.0,150.0
40,2,150.0,450.0,300.0,450.0
41,2,100.0,450.0,300.0,450.0
42,2,200.0,450.0,300.0,450.0
43,2,100.0,450.0,300.0,450.0
44,2,100.0,450.0,300.0,450.0
45,0,200.0,500.0,450.0,350.0
46,0,100.0,500.0,450.0,350.0
47,0,300.0,500.0,450.0,350.0
48,0,250.0,500.0,450.0,350.0
49,0,150.0,500.0,450.0,350.0
50,1,300.0,300.0,350.0,150.0
51,1,250.0,300.0,350.0,150.0
52,1,100.0,300.0,350.0,150.0
53,1,200.0,300.0,350.0,150.0
54,1,150.0,300.0,350.0,150.0
55,2,100.0,450.0,300.0,450.0
56,2,250.0,450.0,300.0,450.0
57,2,300.0,450.0,300.0,450.0
58,2,150.0,450.0,300.0,450.0
59,2,250.0,450.0,300.0,450.0
60,0,300.0,500.0,450.0,350.0
61,0,100.0,500.0,450.0,350.0
62,0,300.0,500.0,450.0,350.0
63,0,300.0,500.0,450.0,350.0
64,0,300.0,500.0,450.0,350.0
65,1,250.0,300.0,350.0,150.0
66,1,250.0,300.0,350.0,150.0
67,1,150.0,300.0,350.0,150.0
68,1,300.0,300.0,350.0,150.0
69,1,150.0,300.0,350.0,150.0
70,2,300.0,450.0,300.0,450.0
71,2,150.0,450.0,300.0,450.0
72,2,250.0,450.0,300.0,450.0
73,2,100.0,450.0,300.0,450.0
74,2,250.0,450.0,300.0,450.0
75,3,150.0,200.0,400.0,200.0
76,3,150.0,200.0,400.0,200.0
77,3,300.0,200.0,400.0,200.0
78,3,100.0,200.0,400.0,200.0
79,3,200.0,200.0,400.0,200.0
80,4,200.0,150.0,250.0,500.0
81,4,100.0,150.0,250.0,500.0
82,4,100.0,150.0,250.0,500.0
83,4,150.0,150.0,250.0,500.0
84,4,250.0,150.0,250.0,500.0
85,5,150.0,250.0,100.0,250.0
86,5,200.0,250.0,100.0,250.0
87,5,200.0,250.0,100.0,250.0
88,5,250.0,250.0,100.0,250.0
89,5,250.0,250.0,100.0,250.0
90,3,100.0,200.0,400.0,200.0
91,3,200.0,200.0,400.0,200.0
92,3,250.0,200.0,400.0,200.0
93,3,200.0,200.0,400.0,200.0
94,3,150.0,200.0,400.0,200.0
95,4,250.0,150.0,250.0,500.0
96,4,150.0,150.0,250.0,500.0
97,4,300.0,150.0,250.0,500.0
